COLMAR,70000,,X,,,X,
COLMAR,68040,,X,,,X,
INGERSHEIM,68040,,X,,,X,
MULHOUSE,68100,,X,X,X,X,X
ILLZACH,68110,,X,X,X,X,X
MODENHEIM,68110,,X,X,X,X,X
GUEWENHEIM,68116,,,,X,,
HIRTZBACH,68118,,,X,,,X
PFASTATT,68120,,X,X,X,X,X
RICHWILLER,68120,,X,X,X,X,X
URBES,68121,,,X,,,X
LOGELBACH,68124,,X,,,X,
HOUSSEN,68125,,X,,,X,
BENNWIHR GARE,68126,,X,,,X,
BILZHEIM,68127,,X,,,X,
NIEDERENTZEN,68127,,X,,,X,
NIEDERHERGHEIM,68127,,X,,,X,
OBERENTZEN,68127,,X,,,X,
OBERHERGHEIM,68127,,X,,,X,
STE CROIX EN PLAINE,68127,,X,,,X,
ROSENAU,68128,,X,,X,,X
ST LOUIS,68128,,X,,X,,X
VILLAGE NEUF,68128,,X,,X,,X
ALTKIRCH,68130,,,X,,,X
ASPACH,68130,,,,X,,
BERENTZWILLER,68130,,X,,X,,X
CARSPACH,68130,,,X,,,X
EMLINGEN,68130,,,X,,,X
FRANKEN,68130,,X,,X,,X
HAUSGAUEN,68130,,,X,,,X
HEIWILLER,68130,,,,X,,
HUNDSBACH,68130,,X,,X,,X
JETTINGEN,68130,,X,,X,,X
OBERMORSCHWILLER,68130,,X,,X,,X
SCHWOBEN,68130,,,X,,,X
TAGSDORF,68130,,,X,,,X
WAHLBACH,68130,,,X,,,X
WALHEIM,68130,,,X,,,X
WITTERSDORF,68130,,,X,,,X
ZAESSINGUE,68130,,X,,X,,X
ESCHBACH AU VAL,68140,,X,,,X,
GRIESBACH AU VAL,68140,,X,,,X,
GUNSBACH,68140,,X,,,X,
HOHROD,68140,,X,,,X,
LUTTENBACH,68140,,X,,,X,
MUNSTER,68140,,X,,,X,
SOULTZEREN,68140,,X,,,X,
STOSSWIHR,68140,,X,,,X,
AUBURE,68150,,X,,,X,
HUNAWIHR,68150,,X,,,X,
OSTHEIM,68150,,X,,,X,
RIBEAUVILLE,68150,,X,,,X,
STE CROIX AUX MINES,68160,,X,,,X,
STE MARIE AUX MINES,68160,,X,,,X,
ECHERY,68160,,X,,,X,
RIXHEIM,68170,,X,X,X,X,X
HORBOURG WIHR,68180,,X,,,X,
WIHR EN PLAINE,68180,,X,,,X,
ENSISHEIM,68190,,X,,,X,
RAEDERSHEIM,68190,,X,,,X,
UNGERSHEIM,68190,,X,,,X,
BOURTZWILLER,68200,,X,X,X,X,X
MULHOUSE,68200,,X,X,X,X,X
DORNACH,68200,,X,X,X,X,X
ALTENACH,68210,,,X,X,,X
AMMERZWILLER,68210,,,,X,,
BALLERSDORF,68210,,,X,,,X
BALSCHWILLER,68210,,,,X,,
BELLEMAGNY,68210,,,,X,,
BERNWILLER,68210,,,,X,,
BRECHAUMONT,68210,,,,X,,
BUETHWILLER,68210,,,,X,,
CHAVANNES SUR L ETANG,68210,,,,X,,
DANNEMARIE,68210,,,X,,,X
ELBACH,68210,,,,X,,
ETEIMBES,68210,,,,X,,
FALKWILLER,68210,,,,X,,
FULLEREN,68210,,,X,,,X
GILDWILLER,68210,,,,,,
GOMMERSDORF,68210,,,,X,,
GUEVENATTEN,68210,,,,X,,
HAGENBACH,68210,,,,X,,
HECKEN,68210,,,,X,,
VALDIEU LUTRAN,68210,,,X,,,X
MAGNY,68210,,,X,,,X
MANSPACH,68210,,,X,,,X
MERTZEN,68210,,,X,,,X
MONTREUX JEUNE,68210,,,X,,,X
MONTREUX VIEUX,68210,,,X,,,X
RETZWILLER,68210,,,X,,,X
ROMAGNY,68210,,,,X,,
ST COSME,68210,,,,X,,
ST ULRICH,68210,,,X,,,X
TRAUBACH LE BAS,68210,,,,X,,
TRAUBACH LE HAUT,68210,,,,X,,
UEBERKUMEN,68210,,,X,,,X
VALDIEU,68210,,,X,,,X
WOLFERSDORF,68210,,,,X,,
ATTENSCHWILLER,68220,,X,,X,,X
BUSCHWILLER,68220,,X,,X,,X
FOLGENSBOURG,68220,,X,,X,,X
HAGENTHAL LE BAS,68220,,X,,X,,X
HAGENTHAL LE HAUT,68220,,X,,X,,X
HEGENHEIM,68220,,X,,X,,X
HESINGUE,68220,,X,,X,,X
KNOERINGUE,68220,,X,,X,,X
LEYMEN,68220,,X,,X,,X
LIEBENSWILLER,68220,,X,,X,,X
MICHELBACH LE HAUT,68220,,X,,X,,X
NEUWILLER,68220,,X,,X,,X
RANSPACH LE HAUT,68220,,X,,X,,X
WENTZWILLER,68220,,X,,X,,X
KATZENTHAL,68230,,X,,,X,
NIEDERMORSCHWIHR,68230,,X,,,X,
SOULTZBACH LES BAINS,68230,,X,,,X,
TURCKHEIM,68230,,X,,,X,
WALBACH,68230,,X,,,X,
WASSERBOURG,68230,,X,,,X,
WIHR AU VAL,68230,,X,,,X,
ZIMMERBACH,68230,,X,,,X,
FRELAND,68240,,X,,,X,
KAYSERSBERG,68240,,X,,,X,
KIENTZHEIM,68240,,X,,,X,
SIGOLSHEIM,68240,,X,,,X,
GUNDOLSHEIM,68250,,X,,,X,
MUNWILLER,68250,,X,,,X,
PFAFFENHEIM,68250,,X,,,X,
ROUFFACH,68250,,X,,,X,
WESTHALTEN,68250,,X,,,X,
KINGERSHEIM,68260,,X,X,X,X,X
RUELISHEIM,68270,,X,X,X,X,X
WITTENHEIM,68270,,X,X,X,X,X
ANDOLSHEIM,68280,,X,,,X,
APPENWIHR,68280,,X,,,X,
LOGELHEIM,68280,,X,,,X,
SUNDHOFFEN,68280,,X,,,X,
BOURBACH LE BAS,68290,,,,X,,
BOURBACH LE HAUT,68290,,,,X,,
DOLLEREN,68290,,,,X,,
KIRCHBERG,68290,,,,X,,
LAUW,68290,,,,X,,
MASEVAUX,68290,,,,X,,
NIEDERBRUCK,68290,,,,X,,
OBERBRUCK,68290,,,,X,,
RIMBACH PRES MASEVAUX,68290,,,,X,,
SEWEN,68290,,,,X,,
SICKERT,68290,,,,X,,
WEGSCHEID,68290,,,,X,,
BOURGFELDEN,68300,,X,,X,,X
ST LOUIS,68300,,X,,X,,X
ST LOUIS LA CHAUSSEE,68300,,X,,X,,X
WITTELSHEIM,68310,,,X,,,X
ARTZENHEIM,68320,,X,,,X,
BALTZENHEIM,68320,,X,,,X,
BISCHWIHR,68320,,X,,,X,
DURRENENTZEN,68320,,X,,,X,
FORTSCHWIHR,68320,,X,,,X,
GRUSSENHEIM,68320,,X,,,X,
HOLTZWIHR,68320,,X,,,X,
JEBSHEIM,68320,,X,,,X,
KUNHEIM,68320,,X,,,X,
MUNTZENHEIM,68320,,X,,,X,
RIEDWIHR,68320,,X,,,X,
URSCHENHEIM,68320,,X,,,X,
WICKERSCHWIHR,68320,,X,,,X,
WIDENSOHLEN,68320,,X,,,X,
HUNINGUE,68330,,X,,X,,X
RIQUEWIHR,68340,,X,,,X,
ZELLENBERG,68340,,X,,,X,
BRUNSTATT,68350,,X,X,X,X,X
DIDENHEIM,68350,,X,X,X,X,X
SOULTZ HAUT RHIN,68360,,X,,,X,
ORBEY,68370,,X,,,X,
BREITENBACH,68380,,X,,,X,
METZERAL,68380,,X,,,X,
MITTLACH,68380,,X,,,X,
MUHLBACH SUR MUNSTER,68380,,X,,,X,
SONDERNACH,68380,,X,,,X,
BALDERSHEIM,68390,,X,X,X,X,X
BATTENHEIM,68390,,X,X,X,X,X
SAUSHEIM,68390,,X,X,X,X,X
RIEDISHEIM,68400,,X,X,X,X,X
LES TROIS EPIS,68410,,X,,,X,
EGUISHEIM,68420,,X,,,X,
GUEBERSCHWIHR,68420,,X,,,X,
HARTMANNSWILLER,68420,,X,,,X,
HATTSTATT,68420,,X,,,X,
HERRLISHEIM PRES COLMAR,68420,,X,,,X,
HUSSEREN LES CHATEAUX,68420,,X,,,X,
OBERMORSCHWIHR,68420,,X,,,X,
VOEGTLINSHOFEN,68420,,X,,,X,
BRUEBACH,68440,,X,,,X,
DIETWILLER,68440,,X,,,X,
ESCHENTZWILLER,68440,,X,,,X,
HABSHEIM,68440,,X,,,X,
LANDSER,68440,,X,,,X,
SCHLIERBACH,68440,,X,,,X,
STEINBRUNN LE BAS,68440,,X,,,X,
STEINBRUNN LE HAUT,68440,,X,,,X,
ZIMMERSHEIM,68440,,X,,,X,
LUTTERBACH,68460,,X,X,X,X,X
FELLERING,68470,,,X,,,X
HUSSEREN WESSERLING,68470,,,X,,,X
MITZACH,68470,,,X,,,X
MOLLAU,68470,,,X,,,X
RANSPACH,68470,,,X,,,X
STORCKENSOHN,68470,,,X,,,X
WESSERLING,68470,,,X,,,X
BENDORF,68480,,,X,,,X
BETTLACH,68480,,,X,,,X
BIEDERTHAL,68480,,,X,,,X
BOUXWILLER,68480,,,X,,,X
COURTAVON,68480,,,X,,,X
DURLINSDORF,68480,,,X,,,X
DURMENACH,68480,,,X,,,X
FERRETTE,68480,,,X,,,X
FISLIS,68480,,,X,,,X
KIFFIS,68480,,,X,,,X
KOESTLACH,68480,,,X,,,X
LEVONCOURT,68480,,,X,,,X
LIEBSDORF,68480,,,X,,,X
LIGSDORF,68480,,,X,,,X
LINSDORF,68480,,,X,,,X
LUCELLE,68480,,,X,,,X
LUTTER,68480,,,X,,,X
MOERNACH,68480,,,X,,,X
OBERLARG,68480,,,X,,,X
OLTINGUE,68480,,,X,,,X
PFETTERHOUSE,68480,,,X,,,X
RAEDERSDORF,68480,,,X,,,X
ROPPENTZWILLER,68480,,,X,,,X
SONDERSDORF,68480,,,X,,,X
VIEUX FERRETTE,68480,,,X,,,X
WERENTZHOUSE,68480,,,X,,,X
WINKEL,68480,,,X,,,X
WOLSCHWILLER,68480,,,X,,,X
BANTZENHEIM,68490,,X,,,X,
CHALAMPE,68490,,X,,,X,
HOMBOURG,68490,,X,,,X,
OTTMARSHEIM,68490,,X,,,X,
PETIT LANDAU,68490,,X,,,X,
BERGHOLTZ,68500,,X,,,X,
BERGHOLTZZELL,68500,,X,,,X,
BERRWILLER,68500,,X,,,X,
GUEBWILLER,68500,,X,,,X,
ISSENHEIM,68500,,X,,,X,
JUNGHOLTZ,68500,,X,,,X,
MERXHEIM,68500,,X,,,X,
ORSCHWIHR,68500,,X,,,X,
RIMBACH PRES GUEBWILLER,68500,,X,,,X,
RIMBACHZELL,68500,,X,,,X,
WUENHEIM,68500,,X,,,X,
GEISPITZEN,68510,,X,,,X,
HELFRANTZKIRCH,68510,,X,,X,,X
KAPPELEN,68510,,X,,X,,X
KOETZINGUE,68510,,X,,X,,X
MAGSTATT LE BAS,68510,,X,,,X,
MAGSTATT LE HAUT,68510,,X,,,X,
RANTZWILLER,68510,,X,,,X,
SIERENTZ,68510,,X,,,X,
STETTEN,68510,,X,,,X,
UFFHEIM,68510,,X,,,X,
WALTENHEIM,68510,,X,,,X,
BURNHAUPT LE BAS,68520,,,,X,,
BURNHAUPT LE HAUT,68520,,,,X,,
SCHWEIGHOUSE THANN,68520,,,X,,,X
BUHL,68530,,X,,,X,
MURBACH,68530,,X,,,X,
BOLLWILLER,68540,,X,,,X,
FELDKIRCH,68540,,X,,,X,
MALMERSPACH,68550,,,X,,,X
ST AMARIN,68550,,,X,,,X
BETTENDORF,68560,,,X,,,X
HEIMERSDORF,68560,,,X,,,X
HIRSINGUE,68560,,,X,,,X
RUEDERBACH,68560,,,X,,,X
OSENBACH,68570,,X,,,X,
SOULTZMATT,68570,,X,,,X,
WINTZFELDEN,68570,,X,,,X,
BISEL,68580,,,X,,,X
FRIESEN,68580,,,X,,,X
HINDLINGEN,68580,,,X,,,X
LARGITZEN,68580,,,X,,,X
MOOSLARGUE,68580,,,X,,,X
NIEDERLARG,68580,,,X,,,X
SEPPOIS LE BAS,68580,,,X,,,X
SEPPOIS LE HAUT,68580,,,X,,,X
STRUETH,68580,,,X,,,X
UEBERSTRASS,68580,,,X,,,X
RODERN,68590,,X,,,X,
RORSCHWIHR,68590,,X,,,X,
ST HIPPOLYTE,68590,,X,,,X,
THANNENKIRCH,68590,,X,,,X,
ALGOLSHEIM,68600,,X,,,X,
BIESHEIM,68600,,X,,,X,
DESSENHEIM,68600,,X,,,X,
GEISWASSER,68600,,X,,,X,
HEITEREN,68600,,X,,,X,
HETTENSCHLAG,68600,,X,,,X,
NEUF BRISACH,68600,,X,,,X,
OBERSAASHEIM,68600,,X,,,X,
VOGELGRUN,68600,,X,,,X,
VOLGELSHEIM,68600,,X,,,X,
WECKOLSHEIM,68600,,X,,,X,
WOLFGANTZEN,68600,,X,,,X,
LAUTENBACH,68610,,X,,,X,
LAUTENBACHZELL,68610,,X,,,X,
LINTHAL,68610,,X,,,X,
MARKSTEIN,68610,,X,,,X,
SCHWEIGHOUSE,68610,,X,,,X,
SENGERN,68610,,X,,,X,
BITSCHWILLER LES THANN,68620,,,X,,,X
BENNWIHR,68630,,X,,,X,
MITTELWIHR,68630,,X,,,X,
FELDBACH,68640,,,X,,,X
MOYEN MUESPACH,68640,,X,,X,,X
MUESPACH,68640,,X,,X,,X
MUESPACH LE HAUT,68640,,X,,X,,X
RIESPACH,68640,,,X,,,X
STEINSOULTZ,68640,,,X,,,X
WALDIGHOFEN,68640,,,X,,,X
LE BONHOMME,68650,,X,,,X,
LAPOUTROIE,68650,,X,,,X,
LIEPVRE,68660,,X,,,X,
ROMBACH LE FRANC,68660,,X,,,X,
KEMBS,68680,,X,,,X,
NIFFER,68680,,X,,,X,
KEMBS LOECHLE,68680,,X,,,X,
GEISHOUSE,68690,,,X,,,X
MOOSCH,68690,,,X,,,X
ASPACH LE BAS,68700,,,X,,,X
ASPACH LE HAUT,68700,,,X,,,X
CERNAY,68700,,,X,,,X
MICHELBACH,68700,,,X,,,X
STEINBACH,68700,,,X,,,X
UFFHOLTZ,68700,,,X,,,X
WATTWILLER,68700,,,X,,,X
BRINIGHOFFEN,68720,,,,X,,
EGLINGEN,68720,,,,X,,
ST BERNARD,68720,,,,X,,
FLAXLANDEN,68720,,X,,,X,
FROENINGEN,68720,,,X,,,X
HEIDWILLER,68720,,,,X,,
HOCHSTATT,68720,,,X,,,X
ILLFURTH,68720,,,X,,,X
LUEMSCHWILLER,68720,,,X,,,X
SPECHBACH LE BAS,68720,,,,X,,
SPECHBACH LE HAUT,68720,,,,X,,
TAGOLSHEIM,68720,,,X,,,X
ZILLISHEIM,68720,,X,X,X,X,X
BLOTZHEIM,68730,,X,,X,,X
MICHELBACH LE BAS,68730,,X,,X,,X
RANSPACH LE BAS,68730,,X,,X,,X
BALGAU,68740,,X,,,X,
BLODELSHEIM,68740,,X,,,X,
FESSENHEIM,68740,,X,,,X,
HIRTZFELDEN,68740,,X,,,X,
MUNCHHOUSE,68740,,X,,,X,
NAMBSHEIM,68740,,X,,,X,
ROGGENHOUSE,68740,,X,,,X,
RUSTENHART,68740,,X,,,X,
RUMERSHEIM LE HAUT,68740,,X,,,X,
BERGHEIM,68750,,X,,,X,
ALTENBACH,68760,,,X,,,X
GOLDBACH ALTENBACH,68760,,,X,,,X
WILLER SUR THUR,68760,,,X,,,X
AMMERSCHWIHR,68770,,X,,,X,
BRETTEN,68780,,,,X,,
DIEFMATTEN,68780,,,,X,,
MORTZWILLER,68780,,,,X,,
SENTHEIM,68780,,,,X,,
SOPPE LE BAS,68780,,,,X,,
SOPPE LE HAUT,68780,,,,X,,
STERNENBERG,68780,,,,X,,
MORSCHWILLER LE BAS,68790,,X,X,X,X,X
LEIMBACH,68800,,,X,,,X
RAMMERSMATT,68800,,,X,,,X
RODEREN,68800,,,X,,,X
THANN,68800,,,X,,,X
VIEUX THANN,68800,,,X,,,X
KRUTH,68820,,,X,,,X
WILDENSTEIN,68820,,,X,,,X
ODEREN,68830,,,X,,,X
PULVERSHEIM,68840,,X,,,X,
STAFFELFELDEN,68850,,X,,,X,
BARTENHEIM,68870,,X,,X,,X
BRINCKHEIM,68870,,X,,X,,X
BARTENHEIM LA CHAUSSEE,68870,,X,,X,,X
MEYENHEIM,68890,,X,,,X,
REGUISHEIM,68890,,X,,,X,
LABAROCHE,68910,,X,,,X,
COLMAR,68920,,X,,,X,
WETTOLSHEIM,68920,,X,,,X,
WINTZENHEIM,68920,,X,,,X,
REININGUE,68950,,,X,,,X
GRENTZINGEN,68960,,,X,,,X
HENFLINGEN,68960,,,X,,,X
OBERDORF,68960,,,X,,,X
WILLER,68960,,,X,,,X
GUEMAR,68970,,X,,,X,
ILLHAEUSERN,68970,,X,,,X,
BEBLENHEIM,68980,,X,,,X,
GALFINGUE,68990,,X,,,X,
HEIMSBRUNN,68990,,X,,,X,
