1,3,32,Avezou-Chastaing,10 rue du Cassé,31240,SAINT JEAN,05.81.52.40.00,05.81.52.40.01,[email],43003683000031,FR26430036830,43.651109,1.520421,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
2,1,65,Auto expertises du Bearn,allée Moulin ZAC du Pesque,64140,LONS,05.59.72.03.60,05.59.72.03.69,[email],39211493000028,FR00392114930,43.315739,-0.41105100000004313,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
3,2,11,Aude Auto Expertise,665 Avenue Paul Henri Mouton La Ferraudière 3 - BP 1039,11860,CARCASSONNE CEDEX 09,04.68.11.62.16,04.68.11.62.10,[email],32721500000024,FR65327215000,43.212161,2.353663,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
4,3,83,Avezou-Chastaing,250 avenue d'Allemagne,82000,MONTAUBAN,05 81 52 40 00,05 81 52 40 01,[email],44850293000028,FR74448502930, 43.9907693,1.3290197000000035,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
5,4,32,Bessonne Tello,10 rue du Cassé,31240,SAINT JEAN,05.61.61.62.00,05.61.26.20.90,[email],34504703900036,FR03345047039,43.651109,1.520421,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
6,4,32,Bessonne Tello,1 rue garonne,31800,VALENTINE,05.61.61.62.00,05.62.00.95.05,[email],41365986300018,FR13413659863,43.0957679,0.7019927000000052,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
7,6,17,Charente Maritime Expertises ,2 rue de l'Abbé Grégoire,17011,LA ROCHELLE,05.46.42.24.34,05.46.42.78.28,[email],31955964700064,FR17319559647,46.154991, -1.118458,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
8,7,48,Deslandres,12 cours Victor Hugo,47000,AGEN,05.53.47.35.78,05.53.68.25.63,[email],32749096700020,FR71327490967,44.2013123,0.6195305999999619,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
9,8,41,Expert Land,28 Bd St Vincent de Paul - BP84,40993,SAINT PAUL LES DAX ,05.58.91.62.89,05.58.91.33.74,[email],50167542500018,FR89501675425,43.724934,-1.0514090000000351,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
10,9,33,Cabinet Gersois d’expertises,1 rue marguerite Duras CS 70010   ,32001,AUCH CEDEX ,05.62.05.79.24,05.62.05.67.23,[email],39103439400026,FR35391034394,43.662550,0.620481,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
11,10,9,Lammoglia & Ruquet,9 avenue de Fémouras-ZI de PIC,9100,PAMIERS,05.61.60.91.60,05.61.60.91.68,[email],48154970700018,FR03481549707,43.114753,1.6079529999999522,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
12,11,15,Matias,ZAC Baradel 2 rue Carnot,15000,AURILLAC,04.71.63.68.15,04.71.64.58.27,[email],38258525500021,FR76382585255,44.90117290000001,2.434720500000026 ,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
14,12,25,Milhac Expertise 24,14 rue GUYNEMER BP 60113,24004,PERIGUEUX,05.53.45.44.30,05.53.09.79.51,[email],47762657600011,,45.184029,0.721114899999975,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
15,13,11,Narbonne Expertise,98 rue Antoine Becquerel ZI La coupe CS 50523,11785,NARBONNE CEDEX,04.68.32.17.39,04.68.32.24.52,[email],33518396800031,FR58335183968,43.1530044,2.9740975,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
16,14,67,Perpignan Expertise,1 rue François Servent,66100,PERPIGNAN,04.68.50.88.89,04.68.50.46.06 ,[email],33445704100039,FR31334457041,42.6851207,2.8987019999999575,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
17,15,32,Cabinet Rivière,19 chemin de Nicol,31200,TOULOUSE,05.61.48.77.77,05.61.26.18.19,[email],39198034900016,FR68391980349,43.631788,1.4714265000000069,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
18,16,47,Ruquet & Associés,523 av Maryse Bastiè,46000,CAHORS,05.65.35.41.39,05.65.22.30.84,[email],44202072300023,FR13442020723,44.4585859,1.4248258999999734,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
19,3,19,Avezou-Chastaing,13 rue Gasperi,19100,BRIVE LA GAILLARDE,05.81.52.40.00,05.81.52.40.01,[email],52011774800019,FR04520117748,45.1655209,1.524524499999984,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
20,17,82,Tarn Expertise Auto,ZAC Albipôle - BP50059 Rue Jean Thomas ,81027,ALBI CEDEX 9,05.63.46.20.44,05.63.46.21.07,[email],51054627800035,FR19510546278,43.9166111,2.0883011999999326,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
21,17,82,Tarn Expertise Auto,42 avenue de Lautrec ,81100,CASTRES,05.63.59.96.59,05.63.59.68.36,[email],51054627800035,FR19510546278,43.61146189999999,2.235637900000029,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
22,18,34,Arcachonnaise Expertise,19 chemin Caillivole,33260,LA TESTE DE BUCH,05.56.101.101,05.56.101.100,[email],39255654400048,FR16392556544,44.5628136,-1.1929113999999572,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
23,19,34,Atlantic Expertise,31 avenue Gustave Eiffel - CS 70016,33615,PESSAC CEDEX,05.56.101.101,05.56.101.100,[email],41386537900023,FR29413865379,44.778271,-0.6561166,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
24,20,34,Espace Auto Expertises,31 avenue Gustave Eiffel - CS 70016,33615,PESSAC CEDEX,05.56.101.101,05.56.101.100,[email],42897008100033,FR03428970081,44.778272,-0.6561167,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
25,21,34,Centre Bordelais d'Expertises,31 avenue Gustave Eiffel - CS 70016,33615,PESSAC CEDEX,05.56.101.101,05.56.101.100,[email],34432291200033,FR34344322912,44.778273,-0.6561168,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
26,22,34,Ribeiro-Belutaud,31 avenue Gustave Eiffel - CS 70016,33615,PESSAC CEDEX,05.56.101.101,05.56.101.100,[email],50966940400022,FR37509669404,44.778274,-0.6561169,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
27,12,25,Milhac Expertise 24,1 Rue Bertrand Duguesclin ,24100,BERGERAC,05.53.22.25.00,05.53.22.25.05,[email],,,44.853806,0.4833919999999807,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
28,5,12,Brossy-Cuijpers,110, rue du Dr Théodor Mathieu - BP 228,12002,RODEZ Cedex,05.65.68.08.21,05.65.68.47.45,[email],39796768800011,FR13397967688,44.362247,2.563921,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
29,18,34,Arcachonnaise Expertise,31 avenue Gustave Eiffel - CS 70016,33615,PESSAC CEDEX,05.56.101.101,05.56.101.100,[email],39255654400048,FR16392556544,44.778274,-0.6561169,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
30,23,84,Ott SAS,125 Via Nova Pôle Ecellence Jean Louis,83600,FREJUS,04.94.53.47.54,04.94.53.47.54,[email],52465973700018,FR90524659737,43.4657009,6.7306162,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
31,24,6,Korhel SARL,2 Boulevard René CASSIN,6200,NICE,04.93.21.20.70,04.93.21.29.85,[email],43187039300011,FR39431870393,43.6746835,7.2267389,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
32,25,13,Arles Expertises,19 Boulevard Emile COMBE,13200,ARLES,04.91.10.40.73,04.91.10.40.29,[email],38446050700013,FR26384460507,43.678714,4.6340357,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
33,26,13,Pays d'Aix Expertise,5 Rue Charles Duschène,13100,AIX EN PROVENCE,04.91.10.40.20,04.91.10.40.29,[email],38446050700013,FR26384460507,43.491355,5.3703095,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
34,27,13,Marseille Expertise,1 Montée de saint Menet,13011,MARSEILLE,04.91.10.40.20,04.91.10.40.29,[email],38446050700013,FR26384460507,43.2907755,5.4932541,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
35,28,27,Montelimar Expertise,13 Pace du theatre,26200,MONTELIMAR,04.91.10.40.73,04.91.10.40.29,[email],38446050700013,FR26384460507,44.5545335,4.7454174,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
36,29,21,Cosudex,Avenue Paul Giacobbi,20600,BASTIA,04.95.33.02.47,04.95.33.50.17,[email],32922006500026,,42.6718384,9.4401401,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
37,30,20,BIEA,17 rue du docteur del pellegrino,20000,AJACCIO,04.95.23.60.01,04.95.23.60.00,[email],42172970800022,,41.9291246,8.7359444,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
38,31,70,Premex SARL,4 rue Marie Louise et Anne Marie Soucelier,69005,LYON,04.72.38.60.00,04.72.38.60.08,[email],332690569,Fr1633269056900022,45.7548185,4.7957063,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
39,32,52,CABINET T. CISZEWICZ SARL,42 RUE DE LA PAIX ,10000,TROYES,03.25.43.44.90,03.25.43.44.99,[email],391 466 141 00028,,48.3037188,4.0674349,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
40,33,51,Société d’Expertise Marne Ardennes Automobile,10 Route de Prix CS 20162,08008 ,CHARLEVILLE MEZIERES,03.24.57.07.34,03.24.57.23.75,[email],412145039,,49.7557419,4.7168627,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
41,34,22,CEA EXPERTISE,11 Rue Louis de Broglie,21000,DIJON,0380713100,0380735078,[email],434-424 891 00035,,47.3577975,5.043308,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
42,35,81,SAS LEMAIRE EXPERTISE,222 Avenue defense passive rivery BP 80348,80003,Amiens,0322468000,0322465442,[email],48932294100035,,49.9118477,2.3365169,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
43,36,72,EXAC,101 Avenue de la libération,71210,Montchanin,0385774040,0385774041,[email],51509663400024,,46.7548464,4.4752801,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
44,37,69,ALSACE EXPERTISE,4 Rue de Bretagne,68390,Sausheim,0389564533,0389565110,[email],32130316600045,,47.7797394,7.3908355,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
45,38,68,CABINET BARTH Sàrl,273-275 avenue de Colmar,67100,STRASBOURG,03.88.40.50.50,03.88.40.50.50,[email] ,32830824200010,,48.5526394,7.744227,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
46,39,68,CASTEROT EXPERTISE,4 rue Saint-Exupéry,67500,HAGUENAU,0388054480,0388082511,[email],339 741 886 00024,,48.7938291,7.8089634,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
47,39,68,ANNEXE DU CABINET CASTEROT,2 Rue Robert Beltz,67460,STRASBOURG,03.88.18.25.10,03.88.08.25.11,[email],339 741 886 00024,,48.629908,7.7333945,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
48,40,59,AUTO EXPERTS REUNIS,4 rue du Bengy  BP 20123,58641,Varennes Vauzelles,03.86.59.75.35,03.86.59.75.39,[email],388 730 699 00013,,47.0309114,3.1447525,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
49,41,90,Société d'expertise LHUILLIER,64 rue du Moulin du Président,89000,AUXERRE,03.86.42.00.72,03.86.51.06.92,[email],42722072800047,,47.810301,3.5821858,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
50,42,55,CABINET WURTZ,Avenue Raymond Pinchard BP 92024,54100,Nancy,03.83.28.45.24,03.83.90.31.13,[email],411 302 128 000 29,,48.7021688,6.1516415,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
51,43,52,SARL HENRY EXPERTISES,10 Rue du Vieux Port,51300,Vitry Le François,03.26.74.06.50,03.26.74.67.56,[email],334 580 487 00067,,48.7238424,4.5913767,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
52,44,52,NETTELET EXPERTISES,5 Rue du Capitaine Georges Madon,51100,Reims,03.26.06.60.55,03.26.06.61.53,[email],434 612 198 00029,,49.2360107,4.0867281,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
53,45,64,SARL Cabinet REVOL,Parc Technologique de la Pardieu – 14 rue Valentin Haüy,63000,CLERMONT-FERRAND,04.73.27.98.05,04.73.44.92.87,[email],482 518 172 00010,,45.7639548,3.1382909,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
54,46,26,CABINET EUROPE EXPERTISE AUTOMOBILE,12, rue de la Corvée,25000,Besançon,03.81.25.07.57,03.81.51.26.49,[email],47996917200028,,47.3094436,5.0226762,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
55,46,26,CABINET  EXPERTISE AUTOMOBILE FRACHEBOIS,6, avenue de l’Europe,25300,Arbouans,03.81.30.42.20,03.81.30.45.52,[email],48011560900012,,47.4877814,6.8160582,1,0,0000-00-00 00:00:00,0000-00-00 00:00:00
