WILDERSBACH,67130,,,,A,,
WISCHES,67130,,,,A,,
FRECONRUPT,67130,,,,A,,
HAUTE GOUTTE,67130,,,,A,,
HERSBACH,67130,,,,A,,
NETZENBACH,67130,,,,A,,
SCHWARZBACH,67130,,,,A,,
STEINBACH,67130,,,,A,,
WACKENBACH,67130,,,,A,,
WACQUENOUX,67130,,,,A,,
WALDERSBACH,67130,,,,A,,
ANDLAU,67140,,J,,A,,
BARR,67140,,J,,A,,
BERNARDVILLE,67140,,J,,A,,
BOURGHEIM,67140,,J,,A,,
EICHHOFFEN,67140,,J,,A,,
GERTWILLER,67140,,J,,A,,
HEILIGENSTEIN,67140,,J,,A,,
LE HOHWALD,67140,,J,,A,,
ITTERSWILLER,67140,,J,,A,,
MITTELBERGHEIM,67140,,J,,A,,
REICHSFELD,67140,,J,,A,,
ST PIERRE,67140,,J,,A,,
STOTZHEIM,67140,,J,,A,,
ZELLWILLER,67140,,J,,A,,
BOLSENHEIM,67150,,J,,J,,
DAUBENSAND,67150,,J,,J,,
ERSTEIN,67150,,J,,J,,
GERSTHEIM,67150,,J,,J,,
HINDISHEIM,67150,,J,,J,,
HIPSHEIM,67150,,J,,J,,
LIMERSHEIM,67150,,J,,J,,
MATZENHEIM,67150,,J,,J,,
NORDHOUSE,67150,,J,,J,,
OSTHOUSE,67150,,J,,J,,
SCHAEFFERSHEIM,67150,,J,,J,,
UTTENHEIM,67150,,J,,J,,
HAEUSERN,67150,,J,,J,,
KRAFFT,67150,,J,,J,,
ALTENSTADT,67160,,,A,,,A
BIRLENBACH,67160,,,A,,,A
BREMMELBACH,67160,,,A,,,A
CLEEBOURG,67160,,,A,,,A
DRACHENBRONN BIRLENBACH,67160,,,A,,,A
NIEDERSEEBACH,67160,,,A,,,A
OBERHOFFEN LES WBG,67160,,,A,,,A
OBERLAUTERBACH,67160,,,M,,,M
SEEBACH,67160,,,A,,,A
RIEDSELTZ,67160,,,A,,,A
ROTT,67160,,,A,,,A
SALMBACH,67160,,,M,,,M
SCHLEITHAL,67160,,,M,,,M
SIEGEN,67160,,,M,,,M
STEINSELTZ,67160,,,A,,,A
WISSEMBOURG,67160,,,A,,,A
OBERSEEBACH,67160,,,A,,,A
WEILER,67160,,,A,,,A
BERNOLSHEIM,67170,,M,,M,,
BERSTHEIM,67170,,M,,M,,
BILWISHEIM,67170,,M,,M,,
BRUMATH,67170,,M,,M,,
DONNENHEIM,67170,,M,,M,,
GEUDERTHEIM,67170,,M,,M,,
HOCHSTETT,67170,,M,,M,,
HOHATZENHEIM,67170,,M,,M,,
KRAUTWILLER,67170,,M,,M,,
KRIEGSHEIM,67170,,M,,M,,
MITTELHAUSEN,67170,,M,,M,,
MITTELSCHAEFFOLSHEIM,67170,,M,,M,,
OLWISHEIM,67170,,M,,M,,
ROTTELSHEIM,67170,,M,,M,,
WAHLENHEIM,67170,,M,,M,,
WINGERSHEIM,67170,,M,,M,,
KEFFENDORF,67170,,M,,M,,
DINSHEIM,67190,,,,A,,
GRENDELBRUCH,67190,,,,A,,
GRESSWILLER,67190,,,,A,,
HEILIGENBERG,67190,,,,A,,
MOLLKIRCH,67190,,,,A,,
MUTZIG,67190,,,,A,,
ROSHEIM,67190,,,,A,,
STILL,67190,,,,A,,
STRASBOURG,67200,,J,,J,J,
ECKBOLSHEIM,67201,,J,,J,J,
WOLFISHEIM,67202,,J,,J,J,
OBERSCHAEFFOLSHEIM,67203,,J,,J,J,
ACHENHEIM,67204,,J,,J,J,
OBERHAUSBERGEN,67205,,J,,J,J,
MITTELHAUSBERGEN,67206,,J,,J,J,
NIEDERHAUSBERGEN,67207,,J,,J,J,
BERNARDSWILLER,67210,,,,A,,
GOXWILLER,67210,,,,A,,
MEISTRATZHEIM,67210,,,,A,,
NIEDERNAI,67210,,,,A,,
OBERNAI,67210,,,,A,,
VALFF,67210,,,,A,,
ALBE,67220,,J,,A,,
BASSEMBERG,67220,,J,,A,,
BREITENAU,67220,,J,,A,,
BREITENBACH,67220,,J,,A,,
DIEFFENBACH AU VAL,67220,,J,,A,,
FOUCHY,67220,,J,,A,,
LALAYE,67220,,J,,A,,
MAISONSGOUTTE,67220,,J,,A,,
NEUBOIS,67220,,J,,A,,
NEUVE EGLISE,67220,,J,,A,,
ST MARTIN,67220,,J,,A,,
ST MAURICE,67220,,J,,A,,
ST PIERRE BOIS,67220,,J,,A,,
STEIGE,67220,,J,,A,,
THANVILLE,67220,,J,,A,,
TRIEMBACH AU VAL,67220,,J,,A,,
URBEIS,67220,,J,,A,,
VILLE,67220,,J,,A,,
CHARBES,67220,,J,,A,,
HOHWART,67220,,J,,A,,
WAGENBACH,67220,,J,,A,,
BENFELD,67230,,J,,M,,
DIEBOLSHEIM,67230,,J,,M,,
HERBSHEIM,67230,,J,,M,,
HUTTENHEIM,67230,,J,,M,,
KERTZFELD,67230,,J,,M,,
KOGENHEIM,67230,,J,,M,,
OBENHEIM,67230,,J,,M,,
ROSSFELD,67230,,J,,M,,
SAND,67230,,J,,M,,
SERMERSHEIM,67230,,J,,M,,
WESTHOUSE,67230,,J,,M,,
WITTERNHEIM,67230,,J,,M,,
BISCHWILLER,67240,,M,,M,,
GRIES,67240,,M,,M,,
KALTENHOUSE,67240,,M,,M,,
KURTZENHOUSE,67240,,M,,M,,
OBERHOFFEN SUR MODER,67240,,M,,M,,
SCHIRRHEIN,67240,,M,,M,,
SCHIRRHOFFEN,67240,,M,,M,,
CAMP D OBERHOFFEN,67240,,M,,M,,
ASCHBACH,67250,,,J,,,J
HERMERSWILLER,67250,,,J,,,J
HOFFEN,67250,,,J,,,J
HOHWILLER,67250,,,J,,J,
HUNSPACH,67250,,,J,,J,
INGOLSHEIM,67250,,,J,,J,
KEFFENACH,67250,,,J,,J,
KUTZENHAUSEN,67250,,,J,,J,
LAMPERTSLOCH,67250,,,J,,J,
LEITERSWILLER,67250,,,J,,,J
LOBSANN,67250,,,J,,J,
MEMMELSHOFFEN,67250,,,J,,J,
MERKWILLER PECHELBRONN,67250,,,J,,J,
OBERROEDERN,67250,,,J,,J,
PREUSCHDORF,67250,,,J,,J,
RETSCHWILLER,67250,,,J,,J,
SCHOENENBOURG,67250,,,J,,J,
SOULTZ SOUS FORETS,67250,,,J,,J,
STUNDWILLER,67250,,,J,,J,
SURBOURG,67250,,,J,,J,
HOELSCHLOCH,67250,,,J,,J,
OBERKUTZENHAUSEN,67250,,,J,,J,
ALTWILLER,67260,,,J,,,J
BISSERT,67260,,,J,,,J
BURBACH,67260,,,J,,,J
DIEDENDORF,67260,,,J,,,J
HARSKIRCHEN,67260,,,J,,,J
HERBITZHEIM,67260,,,J,,,J
HINSINGEN,67260,,,J,,,J
KESKASTEL,67260,,,J,,,J
BISCHTROFF SUR SARRE,67260,,,J,,,J
RIMSDORF,67260,,,J,,,J
SARRE UNION,67260,,,J,,,J
SARREWERDEN,67260,,,J,,,J
SCHOPPERTEN,67260,,,J,,,J
SILTZHEIM,67260,,,J,,,J
WOLFSKIRCHEN,67260,,,J,,,J
ZOLLINGEN,67260,,,J,,,J
ALTECKENDORF,67270,,,J,,,J
BOSSENDORF,67270,,,J,,,J
DUNTZENHEIM,67270,,,J,,,J
DURNINGEN,67270,,,J,,,J
GEISWILLER,67270,,,J,,,J
GINGSHEIM,67270,,,J,,,J
GOUGENHEIM,67270,,,J,,,J
HOCHFELDEN,67270,,,J,,,J
HOHFRANKENHEIM,67270,,,J,,,J
HUTTENDORF,67270,,,J,,,J
INGENHEIM,67270,,,J,,,J
KIENHEIM,67270,,,J,,,J
LIXHAUSEN,67270,,,J,,,J
MELSHEIM,67270,,,J,,,J
MINVERSHEIM,67270,,,J,,,J
MUTZENHOUSE,67270,,,J,,,J
ROHR,67270,,,J,,,J
SAESSOLSHEIM,67270,,,J,,,J
SCHAFFHOUSE SUR ZORN,67270,,,J,,,J
SCHERLENHEIM,67270,,,J,,,J
SCHWINDRATZHEIM,67270,,,J,,,J
WICKERSHEIM WILSHAUSEN,67270,,,J,,,J
WILSHAUSEN,67270,,,J,,,J
WILWISHEIM,67270,,,J,,,J
ZOEBERSDORF,67270,,,J,,,J
NIEDERHASLACH,67280,,,,A,,
OBERHASLACH,67280,,,,A,,
URMATT,67280,,,,A,,
ERCKARTSWILLER,67290,,,J,,,J
FROHMUHL,67290,,,J,,,J
HINSBOURG,67290,,,J,,,J
LOHR,67290,,,J,,,J
PETERSBACH,67290,,,J,,,J
LA PETITE PIERRE,67290,,,J,,,J
PUBERG,67290,,,J,,,J
ROSTEIG,67290,,,J,,,J
STRUTH,67290,,,J,,,J
TIEFFENBACH,67290,,,J,,,J
VOLKSBERG,67290,,,J,,,J
WEISLINGEN,67290,,,J,,,J
WIMMENAU,67290,,,J,,,J
WINGEN SUR MODER,67290,,,J,,,J
ZITTERSHEIM,67290,,,J,,,J
SCHILTIGHEIM,67300,,M,,M,M,
ALLENWILLER,67310,,,J,,,
BALBRONN,67310,,,J,,,
BERGBIETEN,67310,,,J,,,
COSSWILLER,67310,,,J,,,
CRASTATT,67310,,,J,,,
DAHLENHEIM,67310,,,J,,,
DANGOLSHEIM,67310,,,J,,,
FLEXBOURG,67310,,,J,,,
HOHENGOEFT,67310,,,J,,,
IRMSTETT,67310,,,J,,,
KNOERSHEIM,67310,,,J,,,
RANGEN,67310,,,J,,,
ROMANSWILLER,67310,,,J,,,
SCHARRACHBERGHEIM IRMSTETT,67310,,,J,,,
TRAENHEIM,67310,,,J,,,
WASSELONNE,67310,,,J,,,
WESTHOFFEN,67310,,,J,,,
ZEHNACKER,67310,,,J,,,
ZEINHEIM,67310,,,J,,,
BRECHLINGEN,67310,,,J,,,
ADAMSWILLER,67320,,,J,,,J
ASSWILLER,67320,,,J,,,J
BAERENDORF,67320,,,J,,,J
BERG,67320,,,J,,,J
BETTWILLER,67320,,,J,,,J
BUST,67320,,,J,,,J
DRULINGEN,67320,,,J,,,J
DURSTEL,67320,,,J,,,J
ESCHBOURG,67320,,,J,,,J
ESCHWILLER,67320,,,J,,,J
EYWILLER,67320,,,J,,,J
GOERLINGEN,67320,,,J,,,J
GUNGWILLER,67320,,,J,,,J
HIRSCHLAND,67320,,,J,,,J
KIRRBERG,67320,,,J,,,J
OTTWILLER,67320,,,J,,,J
PFALZWEYER,67320,,,J,,,J
RAUWILLER,67320,,,J,,,J
REXINGEN,67320,,,J,,,J
SCHOENBOURG,67320,,,J,,,J
SIEWILLER,67320,,,J,,,J
THAL DRULINGEN,67320,,,J,,,J
WEYER,67320,,,J,,,J
GRAUFTHAL,67320,,,J,,,J
BOSSELSHAUSEN,67330,,,J,,,J
BOUXWILLER,67330,,,J,,,J
DOSSENHEIM SUR ZINSEL,67330,,,J,,,J
ERNOLSHEIM LES SAVERNE,67330,,,J,,,J
GRIESBACH LE BASTBERG,67330,,,J,,,J
HATTMATT,67330,,,J,,,J
IMBSHEIM,67330,,,J,,,J
ISSENHAUSEN,67330,,,J,,,J
KIRRWILLER BOSSELSHAUSEN,67330,,,J,,,J
NEUWILLER LES SAVERNE,67330,,,J,,,J
NIEDERSOULTZBACH,67330,,,J,,,J
OBERMODERN ZUTZENDORF,67330,,,J,,,J
OBERSOULTZBACH,67330,,,J,,,J
RIEDHEIM,67330,,,J,,,J
UTTWILLER,67330,,,J,,,J
ZUTZENDORF,67330,,,J,,,J
OBERMODERN,67330,,,J,,,J
BISCHHOLTZ,67340,,,J,,,M
INGWILLER,67340,,,J,,,M
LICHTENBERG,67340,,,J,,,M
MENCHHOFFEN,67340,,,J,,,M
OFFWILLER,67340,,,J,,,M
REIPERTSWILLER,67340,,,J,,,M
ROTHBACH,67340,,,J,,,M
SCHILLERSDORF,67340,,,J,,,M
SPARSBACH,67340,,,J,,,M
WEINBOURG,67340,,,J,,,M
WEITERSWILLER,67340,,,J,,,M
BITSCHHOFFEN,67350,,,J,,,M
BUSWILLER,67350,,,J,,,M
DAUENDORF,67350,,,J,,,M
ENGWILLER,67350,,,J,,,M
ETTENDORF,67350,,,J,,,M
GRASSENDORF,67350,,,J,,,M
KINDWILLER,67350,,,J,,,M
MORSCHWILLER,67350,,,J,,,M
MULHAUSEN,67350,,,J,,,M
NIEDERMODERN,67350,,,J,,,M
PFAFFENHOFFEN,67350,,,J,,,M
RINGELDORF,67350,,,J,,,M
RINGENDORF,67350,,,J,,,M
SCHALKENDORF,67350,,,J,,,M
UBERACH,67350,,,J,,,M
UHLWILLER,67350,,,J,,,M
UHRWILLER,67350,,,J,,,M
LA WALCK,67350,,,J,,,M
NEUBOURG,67350,,,J,,,M
NIEDERALTDORF,67350,,,J,,,M
BIBLISHEIM,67360,,,M,,M,
DIEFFENBACH LES WOERTH,67360,,,M,,M,
DURRENBACH,67360,,,M,,M,
ESCHBACH,67360,,,M,,M,
FROESCHWILLER,67360,,,M,,M,
GOERSDORF,67360,,,M,,M,
GUNSTETT,67360,,,M,,M,
HEGENEY,67360,,,M,,M,
LANGENSOULTZBACH,67360,,,M,,M,
MITSCHDORF,67360,,,M,,M,
MORSBRONN LES BAINS,67360,,,M,,M,
OBERDORF SPACHBACH,67360,,,M,,M,
WALBOURG,67360,,,M,,M,
WOERTH,67360,,,M,,M,
AVENHEIM,67370,,,J,,,
BEHLENHEIM,67370,,,J,,,
BERSTETT,67370,,,J,,,
DINGSHEIM,67370,,,J,,,
GIMBRETT,67370,,,J,,,
GRIESHEIM SUR SOUFFEL,67370,,,J,,,
NEUGARTHEIM ITTLENHEIM,67370,,,J,,,
KLEINFRANKENHEIM,67370,,,J,,,
NEUGARTHEIM,67370,,,J,,,
OFFENHEIM,67370,,,J,,,
PFETTISHEIM,67370,,,J,,,
PFULGRIESHEIM,67370,,,J,,,
REITWILLER,67370,,,J,,,
RUMERSHEIM,67370,,,J,,,
SCHNERSHEIM,67370,,,J,,,
STUTZHEIM OFFENHEIM,67370,,,J,,,
TRUCHTERSHEIM,67370,,,J,,,
WILLGOTTHEIM,67370,,,J,,,
WINTZENHEIM KOCHERSBERG,67370,,,J,,,
WIWERSHEIM,67370,,,J,,,
WOELLENHEIM,67370,,,J,,,
ITTLENHEIM,67370,,,J,,,
LINGOLSHEIM,67380,,J,,A,,
ARTOLSHEIM,67390,,J,,A,,
BOESENBIESEN,67390,,J,,A,,
BOOTZHEIM,67390,,J,,A,,
ELSENHEIM,67390,,J,,A,,
HEIDOLSHEIM,67390,,J,,A,,
HESSENHEIM,67390,,J,,A,,
MACKENHEIM,67390,,J,,A,,
MARCKOLSHEIM,67390,,J,,A,,
OHNENHEIM,67390,,J,,A,,
RICHTOLSHEIM,67390,,J,,A,,
SAASENHEIM,67390,,J,,A,,
SCHOENAU,67390,,J,,A,,
SCHWOBSHEIM,67390,,J,,A,,
ILLKIRCH GRAFFENSTADEN,67400,,A,,A,,
DRUSENHEIM,67410,,,M,,,M
ROHRWILLER,67410,,,M,,,M
BOURG BRUCHE,67420,,,,A,,
COLROY LA ROCHE,67420,,,,A,,
PLAINE,67420,,,,A,,
RANRUPT,67420,,,,A,,
SAALES,67420,,,,A,,
ST BLAISE LA ROCHE,67420,,,,A,,
SAULXURES,67420,,,,A,,
BOURG,67420,,,,A,,
CHAMPENAY,67420,,,,A,,
POUTAY,67420,,,,A,,
BUTTEN,67430,,,J,,,J
DEHLINGEN,67430,,,J,,,J
DIEMERINGEN,67430,,,J,,,J
DOMFESSEL,67430,,,J,,,J
LORENTZEN,67430,,,J,,,J
MACKWILLER,67430,,,J,,,J
RATZWILLER,67430,,,J,,,J
VOELLERDINGEN,67430,,,J,,,J
WALDHAMBACH,67430,,,J,,,J
BIRKENWALD,67440,,,J,,,J
DIMBSTHAL,67440,,,J,,,J
HENGWILLER,67440,,,J,,,J
JETTERSWILLER,67440,,,J,,,J
KLEINGOEFT,67440,,,J,,,J
LOCHWILLER,67440,,,J,,,J
MARMOUTIER,67440,,,J,,,J
REINHARDSMUNSTER,67440,,,J,,,J
REUTENBOURG,67440,,,J,,,J
SALENTHAL,67440,,,J,,,J
SCHWENHEIM,67440,,,J,,,J
SINGRIST,67440,,,J,,,J
THAL MARMOUTIER,67440,,,J,,,J
WESTHOUSE MARMOUTIER,67440,,,J,,,J
SCHWEBWILLER,67440,,,J,,,J
ST GALL,67440,,,J,,,J
LAMPERTHEIM,67450,,M,,M,,
MUNDOLSHEIM,67450,,M,,M,,
SOUFFELWEYERSHEIM,67460,,M,,M,M,
BUHL,67470,,,M,,,M
CROETTWILLER,67470,,,M,,,M
EBERBACH SELTZ,67470,,,M,,,M
MOTHERN,67470,,,M,,,M
MUNCHHAUSEN,67470,,,M,,,M
NIEDERROEDERN,67470,,,M,,,M
SCHAFFHOUSE PRES SELTZ,67470,,,M,,,M
SELTZ,67470,,,M,,,M
TRIMBACH,67470,,,M,,,M
WINTZENBACH,67470,,,M,,,M
AUENHEIM,67480,,,M,,,M
FORSTFELD,67480,,,M,,,M
FORT LOUIS,67480,,,M,,,M
KAUFFENHEIM,67480,,,M,,,M
LEUTENHEIM,67480,,,M,,,M
NEUHAEUSEL,67480,,,M,,,M
ROESCHWOOG,67480,,,M,,,M
ROPPENHEIM,67480,,,M,,,M
ROUNTZENHEIM,67480,,,M,,,M
ALTENHEIM,67490,,,J,,,J
DETTWILLER,67490,,,J,,,J
FRIEDOLSHEIM,67490,,,J,,,J
GOTTESHEIM,67490,,,J,,,J
LITTENHEIM,67490,,,J,,,J
LUPSTEIN,67490,,,J,,,J
PRINTZHEIM,67490,,,J,,,J
BATZENDORF,67500,,J,,J,,
HAGUENAU,67500,,J,,J,,J
NIEDERSCHAEFFOLSHEIM,67500,,J,,J,,
WEITBRUCH,67500,,J,,J,,
HARTHOUSE,67500,,J,,J,,
MARIENTHAL,67500,,J,,J,,
CLIMBACH,67510,,,J,,J,
LEMBACH,67510,,,J,,J,
MATTSTALL,67510,,,J,,J,
NIEDERSTEINBACH,67510,,,J,,J,
OBERSTEINBACH,67510,,,J,,J,
WINGEN,67510,,,J,,J,
PETIT WINGEN,67510,,,J,,J,
KIRCHHEIM,67520,,,J,,,
KUTTOLSHEIM,67520,,,J,,,
MARLENHEIM,67520,,,J,,,
NORDHEIM,67520,,,J,,,
ODRATZHEIM,67520,,,J,,,
WANGEN,67520,,,J,,,
BOERSCH,67530,,,,A,,
OTTROTT,67530,,,,A,,
ST NABOR,67530,,,,A,,
KLINGENTHAL,67530,,,,A,,
OSTWALD,67540,,J,,J,,
ECKWERSHEIM,67550,,M,,M,,
VENDENHEIM,67550,,M,,M,,
ROSENWILLER,67560,,,,A,,
ROSHEIM,67560,,,,A,,
LA BROQUE,67570,,,,A,,
ROTHAU,67570,,,,A,,
LA CLAQUETTE,67570,,,,A,,
FORSTHEIM,67580,,,M,,M,
LAUBACH,67580,,,M,,M,
MERTZWILLER,67580,,,M,,M,
MIETESHEIM,67580,,,M,,M,
OHLUNGEN,67590,,J,,J,,J
SCHWEIGHOUSE SUR MODER,67590,,J,,J,,J
WINTERSHOUSE,67590,,J,,J,,J
BALDENHEIM,67600,,J,,A,,
BINDERNHEIM,67600,,J,,A,,
EBERSHEIM,67600,,J,,A,,
EBERSMUNSTER,67600,,J,,A,,
HILSENHEIM,67600,,J,,A,,
KINTZHEIM,67600,,J,,A,,
MUSSIG,67600,,J,,A,,
MUTTERSHOLTZ,67600,,J,,A,,
ORSCHWILLER,67600,,J,,A,,
SELESTAT,67600,,J,,A,,
EHNWIHR,67600,,J,,A,,
LA WANTZENAU,67610,,M,,M,,
SOUFFLENHEIM,67620,,,M,,,M
LAUTERBOURG,67630,,,M,,,M
NEEWILLER PRES LAUTERBOURG,67630,,,M,,,M
NIEDERLAUTERBACH,67630,,,M,,,M
SCHEIBENHARD,67630,,,M,,,M
FEGERSHEIM,67640,,A,,A,,
ICHTRATZHEIM,67640,,A,,A,,
LIPSHEIM,67640,,A,,A,,
OHNHEIM,67640,,A,,A,,
BLIENSCHWILLER,67650,,J,,A,,
DAMBACH LA VILLE,67650,,J,,A,,
DIEFFENTHAL,67650,,J,,A,,
KUHLENDORF,67660,,,M,,M,
BETSCHDORF,67660,,,M,,M,
REIMERSWILLER,67660,,,M,,M,
SCHWABWILLER,67660,,,M,,M,
MOMMENHEIM,67670,,,M,,,A
WALTENHEIM SUR ZORN,67670,,,M,,,A
WITTERSHEIM,67670,,,,,,A
EPFIG,67680,,J,,A,,
NOTHALTEN,67680,,J,,A,,
HATTEN,67690,,,A,,A,
RITTERSHOFFEN,67690,,,A,,A,
ECKARTSWILLER,67700,,,M,,,A
FURCHHAUSEN,67700,,,M,,,A
GOTTENHOUSE,67700,,,M,,,A
HAEGEN,67700,,,M,,,A
LANDERSHEIM,67700,,,M,,,A
MAENNOLSHEIM,67700,,,M,,,A
MONSWILLER,67700,,,M,,,A
OTTERSTHAL,67700,,,M,,,A
OTTERSWILLER,67700,,,M,,,A
ST JEAN SAVERNE,67700,,,M,,,A
SAVERNE,67700,,,M,,,A
WALDOLWISHEIM,67700,,,M,,,A
WOLSCHHEIM,67700,,,M,,,A
ZORNHOF,67700,,,M,,,A
ZORNTHAL,67700,,,M,,,A
WANGENBOURG ENGENTHAL,67710,,,J,,,
WANGENBOURG,67710,,,J,,,
ENGENTHAL,67710,,,J,,,
SCHNEETHAL,67710,,,J,,,
WOLFSTHAL,67710,,,J,,,
BIETLENHEIM,67720,,J,,J,,
HOERDT,67720,,M,,M,,
WEYERSHEIM,67720,,M,,M,,
CHATENOIS,67730,,J,,A,,
LA VANCELLE,67730,,J,,A,,
SCHERWILLER,67750,,J,,A,,
KIENTZVILLE,67750,,J,,A,,
GAMBSHEIM,67760,,,M,,,M
DALHUNDEN,67770,,,M,,,M
SESSENHEIM,67770,,,M,,,M
STATTMATTEN,67770,,,M,,,M
STEINBOURG,67790,,,M,,,A
BISCHHEIM,67800,,M,,M,M,
HOENHEIM,67800,,M,,M,M,
HOLTZHEIM,67810,,J,,J,,
WITTISHEIM,67820,,J,,J,,
KILSTETT,67840,,M,,M,,
HERRLISHEIM,67850,,,M,,,M
OFFENDORF,67850,,,M,,,M
BOOFZHEIM,67860,,J,,J,,
FRIESENHEIM,67860,,J,,J,,
RHINAU,67860,,J,,J,,
BISCHOFFSHEIM,67870,,,,A,,
GRIESHEIM PRES MOLSHEIM,67870,,,,A,,
INNENHEIM,67880,,,,A,,
KRAUTERGERSHEIM,67880,,,,A,,
SUNDHOUSE,67920,,J,,A,,
BEINHEIM,67930,,,M,,,M
KESSELDORF,67930,,,M,,,M
ENTZHEIM,67960,,A,,A,,
OERMINGEN,67970,,,J,,,J
HANGENBIETEN,67980,,,,A,,
OSTHOFFEN,67990,,,,A,,
